======================================================================
MT5 HTML Report vs Python - Trade Alignment
======================================================================
Source: ReportTester-1513266318.html
Date range: 2025-12-01 to 2026-01-31

MT5 entry trades: 66
Python entry trades: 70
Matched (within 30 minutes): 5
Python-only trades: 70
MT5-only trades: 61

======================================================================
PYTHON TRADES MT5 MISSED:
======================================================================
2025-12-05 20:00:00 | SHORT | score=6 | conf=1.5
2025-12-05 20:20:00 | SHORT | score=6 | conf=1.0
2025-12-05 20:50:00 | SHORT | score=6 | conf=1.0
2025-12-09 13:00:00 | SHORT | score=7 | conf=1.5
2025-12-09 13:20:00 | SHORT | score=7 | conf=1.0
2025-12-09 13:40:00 | SHORT | score=5 | conf=1.0
2025-12-10 17:05:00 | SHORT | score=6 | conf=1.5
2025-12-10 17:25:00 | SHORT | score=7 | conf=1.0
2025-12-10 17:45:00 | SHORT | score=7 | conf=1.0
2025-12-11 16:00:00 | LONG  | score=4 | conf=1.5
2025-12-11 16:20:00 | LONG  | score=5 | conf=1.0
2025-12-11 16:40:00 | LONG  | score=5 | conf=1.0
2025-12-12 15:00:00 | SHORT | score=5 | conf=1.5
2025-12-12 15:20:00 | SHORT | score=6 | conf=1.0
2025-12-12 15:40:00 | SHORT | score=6 | conf=1.0
2025-12-17 13:00:00 | LONG  | score=6 | conf=1.5
2025-12-17 13:30:00 | LONG  | score=7 | conf=1.0
2025-12-17 14:00:00 | LONG  | score=7 | conf=1.0
2025-12-18 17:05:00 | LONG  | score=6 | conf=1.5
2025-12-18 17:35:00 | LONG  | score=5 | conf=1.0
2025-12-18 17:55:00 | LONG  | score=6 | conf=1.0
2025-12-19 14:00:00 | LONG  | score=8 | conf=1.5
2025-12-19 14:20:00 | LONG  | score=8 | conf=1.0
2025-12-19 14:40:00 | LONG  | score=8 | conf=1.0
2025-12-29 13:00:00 | SHORT | score=7 | conf=1.5
2025-12-29 13:20:00 | LONG  | score=4 | conf=1.0
2025-12-29 13:40:00 | SHORT | score=7 | conf=1.0
2025-12-29 16:20:00 | SHORT | score=7 | conf=1.5
2025-12-29 20:45:00 | SHORT | score=8 | conf=1.5
2025-12-30 13:05:00 | SHORT | score=7 | conf=1.5
2025-12-30 13:25:00 | SHORT | score=7 | conf=1.0
2025-12-30 13:45:00 | SHORT | score=7 | conf=1.0
2025-12-30 17:35:00 | SHORT | score=7 | conf=1.5
2025-12-30 17:55:00 | SHORT | score=7 | conf=1.0
2025-12-30 18:15:00 | SHORT | score=7 | conf=1.0
2026-01-02 13:00:00 | LONG  | score=8 | conf=1.5
2026-01-02 13:20:00 | LONG  | score=8 | conf=1.0
2026-01-02 13:40:00 | LONG  | score=8 | conf=1.0
2026-01-06 15:00:00 | LONG  | score=4 | conf=1.5
2026-01-06 16:40:00 | LONG  | score=5 | conf=1.5
2026-01-06 17:05:00 | LONG  | score=4 | conf=1.0
2026-01-08 14:05:00 | LONG  | score=5 | conf=1.5
2026-01-08 14:25:00 | LONG  | score=6 | conf=1.0
2026-01-08 14:45:00 | LONG  | score=6 | conf=1.0
2026-01-09 13:00:00 | LONG  | score=6 | conf=1.5
2026-01-09 13:20:00 | SHORT | score=4 | conf=1.0
2026-01-09 13:40:00 | LONG  | score=6 | conf=1.0
2026-01-09 19:25:00 | LONG  | score=6 | conf=1.5
2026-01-12 13:00:00 | SHORT | score=6 | conf=1.5
2026-01-12 13:20:00 | SHORT | score=6 | conf=1.0
2026-01-12 13:40:00 | SHORT | score=5 | conf=1.0
2026-01-12 20:40:00 | LONG  | score=5 | conf=1.5
2026-01-14 13:35:00 | SHORT | score=6 | conf=1.5
