INSTRUMENT SUMMARY (latest run per strategy variant)

BTCUSD (6 variants)
  Highest return: P2B | return=1093.26% net=109326.01 maxDD=3398.86 PF=2.40 trades=3157
  Lowest drawdown: P2A | maxDD=146.83 return=28.03% net=2802.83 PF=2.51 trades=878
  Highest net PnL: P2B | net=109326.01 return=1093.26% maxDD=3398.86 PF=2.40 trades=3157
  Best return/DD efficiency: P2C | net/maxDD=47.90 return=252.51% maxDD=527.19 trades=3157

EURUSD (6 variants)
  Highest return: P1B | return=182.83% net=18283.48 maxDD=3889.79 PF=1.08 trades=16884
  Lowest drawdown: P1A | maxDD=607.19 return=23.45% net=2345.32 PF=1.15 trades=3288
  Highest net PnL: P1B | net=18283.48 return=182.83% maxDD=3889.79 PF=1.08 trades=16884
  Best return/DD efficiency: P1C | net/maxDD=5.52 return=74.90% maxDD=1357.99 trades=16884

GBPUSD (6 variants)
  Highest return: P1B | return=388.13% net=38812.82 maxDD=9958.85 PF=1.09 trades=17096
  Lowest drawdown: P1A | maxDD=768.60 return=16.16% net=1616.35 PF=1.10 trades=3452
  Highest net PnL: P1B | net=38812.82 return=388.13% maxDD=9958.85 PF=1.09 trades=17096
  Best return/DD efficiency: P1C | net/maxDD=5.17 return=129.64% maxDD=2508.55 trades=17096

NZDUSD (6 variants)
  Highest return: P1B | return=156.84% net=15683.64 maxDD=6133.41 PF=1.06 trades=16954
  Lowest drawdown: P1A | maxDD=520.47 return=11.13% net=1112.62 PF=1.07 trades=3365
  Highest net PnL: P1B | net=15683.64 return=156.84% maxDD=6133.41 PF=1.06 trades=16954
  Best return/DD efficiency: P1C | net/maxDD=3.39 return=66.65% maxDD=1965.76 trades=16954

US100 (6 variants)
  Highest return: P2B | return=707.74% net=70774.37 maxDD=1539.35 PF=2.60 trades=2055
  Lowest drawdown: P2A | maxDD=127.37 return=55.94% net=5593.62 PF=3.05 trades=1009
  Highest net PnL: P2B | net=70774.37 return=707.74% maxDD=1539.35 PF=2.60 trades=2055
  Best return/DD efficiency: P2C | net/maxDD=56.30 return=188.90% maxDD=335.53 trades=2055

USDCHF (6 variants)
  Highest return: P1B | return=132.90% net=13290.22 maxDD=5965.55 PF=1.05 trades=17337
  Lowest drawdown: P1A | maxDD=740.62 return=5.13% net=512.78 PF=1.03 trades=3298
  Highest net PnL: P1B | net=13290.22 return=132.90% maxDD=5965.55 PF=1.05 trades=17337
  Best return/DD efficiency: P1C | net/maxDD=3.19 return=58.91% maxDD=1847.38 trades=17337

USDJPY (6 variants)
  Highest return: P1B | return=1540.48% net=154048.06 maxDD=17190.52 PF=1.15 trades=16258
  Lowest drawdown: P1A | maxDD=531.74 return=20.21% net=2020.85 PF=1.13 trades=3246
  Highest net PnL: P1B | net=154048.06 return=1540.48% maxDD=17190.52 PF=1.15 trades=16258
  Best return/DD efficiency: P1C | net/maxDD=11.95 return=326.33% maxDD=2731.79 trades=16258

XAUUSD (6 variants)
  Highest return: P2B | return=7905.25% net=790524.97 maxDD=20372.21 PF=2.20 trades=7494
  Lowest drawdown: P2A | maxDD=96.70 return=36.70% net=3669.96 PF=2.42 trades=1376
  Highest net PnL: P2B | net=790524.97 return=7905.25% maxDD=20372.21 PF=2.20 trades=7494
  Best return/DD efficiency: P2C | net/maxDD=46.85 return=872.15% maxDD=1861.61 trades=7494

DETAIL CSV
instrument,strategy,trades,wins,losses,net,retPct,maxDD,profitFactor,filePath
BTCUSD,P2B,3157,1628,1513,109326.01,1093.26,3398.86,2.402,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-p2-fixed-20260416_174332/BTC_P2B/phantom_p2_trades_BTC_P2B.csv
BTCUSD,P1B,11068,4459,6609,67734.62,677.35,4981.45,1.197,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-btcusd-p1-validate-Up0Qbz/phantom_p1_trades_P1B.csv
BTCUSD,P2C,3157,1628,1513,25250.78,252.51,527.19,2.437,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-p2-fixed-20260416_174332/BTC_P2C/phantom_p2_trades_BTC_P2C.csv
BTCUSD,P1C,11068,4459,6609,18797.71,187.98,1233.84,1.201,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-btcusd-p1-validate-Up0Qbz/phantom_p1_trades_P1C.csv
BTCUSD,P1A,2987,1261,1726,5957.82,59.58,409.75,1.324,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-btcusd-p1-validate-Up0Qbz/phantom_p1_trades_P1A.csv
BTCUSD,P2A,878,478,400,2802.83,28.03,146.83,2.512,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-p2-fixed-20260416_174332/BTC_P2A/phantom_p2_trades_BTC_P2A.csv
EURUSD,P1B,16884,6549,10335,18283.48,182.83,3889.79,1.079,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-eurusd-p1-validate-3Kh9Ab/phantom_p1_trades_P1B.csv
EURUSD,P2B,16884,6549,10335,18283.48,182.83,3889.79,1.079,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-eurusd-p2-validate-H6R0qS/phantom_p2_trades_P2B.csv
EURUSD,P1C,16884,6549,10335,7489.88,74.90,1357.99,1.082,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-eurusd-p1-validate-3Kh9Ab/phantom_p1_trades_P1C.csv
EURUSD,P2C,16884,6549,10335,7489.88,74.90,1357.99,1.082,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-eurusd-p2-validate-H6R0qS/phantom_p2_trades_P2C.csv
EURUSD,P1A,3288,1273,2015,2345.32,23.45,607.19,1.147,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-eurusd-p1-validate-3Kh9Ab/phantom_p1_trades_P1A.csv
EURUSD,P2A,3288,1273,2015,2345.32,23.45,607.19,1.147,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-eurusd-p2-validate-H6R0qS/phantom_p2_trades_P2A.csv
GBPUSD,P1B,17096,6695,10401,38812.82,388.13,9958.85,1.092,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-gbpusd-p1-validate-88c230/phantom_p1_trades_P1B.csv
GBPUSD,P2B,17096,6695,10401,38812.82,388.13,9958.85,1.092,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-gbpusd-p2-validate-8b9x2J/phantom_p2_trades_P2B.csv
GBPUSD,P1C,17096,6695,10401,12964.28,129.64,2508.55,1.103,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-gbpusd-p1-validate-88c230/phantom_p1_trades_P1C.csv
GBPUSD,P2C,17096,6695,10401,12964.28,129.64,2508.55,1.103,/Users/niko/Documents/projects/niko-ai/backtest_artifacts/phantom-gbpusd-p2-validate-8b9x2J/phantom_p2_trades_P2C.csv
